

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	swtext1,local,class=CONST,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	text39,local,class=CODE,merge=1,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	text41,local,class=CODE,merge=1,delta=2
    64                           	psect	text42,local,class=CODE,merge=1,delta=2
    65                           	psect	text43,local,class=CODE,merge=1,delta=2
    66                           	psect	text44,local,class=CODE,merge=1,delta=2
    67                           	dabs	1,0x20,48,_BDT
    68                           	dabs	1,0x50,8,_SetupPkt
    69                           	dabs	1,0xA0,64,_cdc_data_tx
    70                           	dabs	1,0x120,64,_cdc_data_rx
    71                           	dabs	1,0x58,8,_CtrlTrfData
    72                           	dabs	1,0x7E,2
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000E                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010E                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011D                     	;# 
   126  018C                     	;# 
   127  018E                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  020C                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  039A                     	;# 
   165  039B                     	;# 
   166  0611                     	;# 
   167  0612                     	;# 
   168  0613                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  0615                     	;# 
   172  0616                     	;# 
   173  0616                     	;# 
   174  0691                     	;# 
   175  0692                     	;# 
   176  0693                     	;# 
   177  0694                     	;# 
   178  0695                     	;# 
   179  0E8E                     	;# 
   180  0E8F                     	;# 
   181  0E90                     	;# 
   182  0E91                     	;# 
   183  0E92                     	;# 
   184  0E93                     	;# 
   185  0E94                     	;# 
   186  0E94                     	;# 
   187  0E95                     	;# 
   188  0E96                     	;# 
   189  0E97                     	;# 
   190  0E98                     	;# 
   191  0E99                     	;# 
   192  0E9A                     	;# 
   193  0E9B                     	;# 
   194  0E9C                     	;# 
   195  0E9D                     	;# 
   196  0E9E                     	;# 
   197  0E9F                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000E                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009B                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010E                     	;# 
   252  0111                     	;# 
   253  0112                     	;# 
   254  0113                     	;# 
   255  0114                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0117                     	;# 
   259  0118                     	;# 
   260  0119                     	;# 
   261  011D                     	;# 
   262  018C                     	;# 
   263  018E                     	;# 
   264  0191                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0194                     	;# 
   270  0195                     	;# 
   271  0196                     	;# 
   272  0197                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019C                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019F                     	;# 
   281  020C                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0216                     	;# 
   294  0216                     	;# 
   295  0217                     	;# 
   296  0217                     	;# 
   297  0391                     	;# 
   298  0392                     	;# 
   299  0393                     	;# 
   300  039A                     	;# 
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  0008                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000E                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  008C                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009B                     	;# 
   382  009C                     	;# 
   383  009D                     	;# 
   384  009E                     	;# 
   385  009F                     	;# 
   386  010C                     	;# 
   387  010E                     	;# 
   388  0111                     	;# 
   389  0112                     	;# 
   390  0113                     	;# 
   391  0114                     	;# 
   392  0115                     	;# 
   393  0116                     	;# 
   394  0117                     	;# 
   395  0118                     	;# 
   396  0119                     	;# 
   397  011D                     	;# 
   398  018C                     	;# 
   399  018E                     	;# 
   400  0191                     	;# 
   401  0191                     	;# 
   402  0192                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0194                     	;# 
   406  0195                     	;# 
   407  0196                     	;# 
   408  0197                     	;# 
   409  0199                     	;# 
   410  019A                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  0211                     	;# 
   419  0211                     	;# 
   420  0212                     	;# 
   421  0212                     	;# 
   422  0213                     	;# 
   423  0213                     	;# 
   424  0214                     	;# 
   425  0214                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0216                     	;# 
   430  0216                     	;# 
   431  0217                     	;# 
   432  0217                     	;# 
   433  0391                     	;# 
   434  0392                     	;# 
   435  0393                     	;# 
   436  039A                     	;# 
   437  039B                     	;# 
   438  0611                     	;# 
   439  0612                     	;# 
   440  0613                     	;# 
   441  0613                     	;# 
   442  0614                     	;# 
   443  0615                     	;# 
   444  0616                     	;# 
   445  0616                     	;# 
   446  0691                     	;# 
   447  0692                     	;# 
   448  0693                     	;# 
   449  0694                     	;# 
   450  0695                     	;# 
   451  0E8E                     	;# 
   452  0E8F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E93                     	;# 
   457  0E94                     	;# 
   458  0E94                     	;# 
   459  0E95                     	;# 
   460  0E96                     	;# 
   461  0E97                     	;# 
   462  0E98                     	;# 
   463  0E99                     	;# 
   464  0E9A                     	;# 
   465  0E9B                     	;# 
   466  0E9C                     	;# 
   467  0E9D                     	;# 
   468  0E9E                     	;# 
   469  0E9F                     	;# 
   470  0FE4                     	;# 
   471  0FE5                     	;# 
   472  0FE6                     	;# 
   473  0FE7                     	;# 
   474  0FE8                     	;# 
   475  0FE9                     	;# 
   476  0FEA                     	;# 
   477  0FEB                     	;# 
   478  0FED                     	;# 
   479  0FEE                     	;# 
   480  0FEF                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000E                     	;# 
   495  0011                     	;# 
   496  0012                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0016                     	;# 
   500  0017                     	;# 
   501  0018                     	;# 
   502  0019                     	;# 
   503  001A                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  008C                     	;# 
   507  008E                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  010C                     	;# 
   523  010E                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0113                     	;# 
   527  0114                     	;# 
   528  0115                     	;# 
   529  0116                     	;# 
   530  0117                     	;# 
   531  0118                     	;# 
   532  0119                     	;# 
   533  011D                     	;# 
   534  018C                     	;# 
   535  018E                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0194                     	;# 
   542  0195                     	;# 
   543  0196                     	;# 
   544  0197                     	;# 
   545  0199                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019C                     	;# 
   550  019D                     	;# 
   551  019E                     	;# 
   552  019F                     	;# 
   553  020C                     	;# 
   554  0211                     	;# 
   555  0211                     	;# 
   556  0212                     	;# 
   557  0212                     	;# 
   558  0213                     	;# 
   559  0213                     	;# 
   560  0214                     	;# 
   561  0214                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0216                     	;# 
   566  0216                     	;# 
   567  0217                     	;# 
   568  0217                     	;# 
   569  0391                     	;# 
   570  0392                     	;# 
   571  0393                     	;# 
   572  039A                     	;# 
   573  039B                     	;# 
   574  0611                     	;# 
   575  0612                     	;# 
   576  0613                     	;# 
   577  0613                     	;# 
   578  0614                     	;# 
   579  0615                     	;# 
   580  0616                     	;# 
   581  0616                     	;# 
   582  0691                     	;# 
   583  0692                     	;# 
   584  0693                     	;# 
   585  0694                     	;# 
   586  0695                     	;# 
   587  0E8E                     	;# 
   588  0E8F                     	;# 
   589  0E90                     	;# 
   590  0E91                     	;# 
   591  0E92                     	;# 
   592  0E93                     	;# 
   593  0E94                     	;# 
   594  0E94                     	;# 
   595  0E95                     	;# 
   596  0E96                     	;# 
   597  0E97                     	;# 
   598  0E98                     	;# 
   599  0E99                     	;# 
   600  0E9A                     	;# 
   601  0E9B                     	;# 
   602  0E9C                     	;# 
   603  0E9D                     	;# 
   604  0E9E                     	;# 
   605  0E9F                     	;# 
   606  0FE4                     	;# 
   607  0FE5                     	;# 
   608  0FE6                     	;# 
   609  0FE7                     	;# 
   610  0FE8                     	;# 
   611  0FE9                     	;# 
   612  0FEA                     	;# 
   613  0FEB                     	;# 
   614  0FED                     	;# 
   615  0FEE                     	;# 
   616  0FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000E                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0015                     	;# 
   634  0016                     	;# 
   635  0016                     	;# 
   636  0017                     	;# 
   637  0018                     	;# 
   638  0019                     	;# 
   639  001A                     	;# 
   640  001B                     	;# 
   641  001C                     	;# 
   642  008C                     	;# 
   643  008E                     	;# 
   644  0091                     	;# 
   645  0092                     	;# 
   646  0095                     	;# 
   647  0096                     	;# 
   648  0097                     	;# 
   649  0098                     	;# 
   650  0099                     	;# 
   651  009A                     	;# 
   652  009B                     	;# 
   653  009B                     	;# 
   654  009C                     	;# 
   655  009D                     	;# 
   656  009E                     	;# 
   657  009F                     	;# 
   658  010C                     	;# 
   659  010E                     	;# 
   660  0111                     	;# 
   661  0112                     	;# 
   662  0113                     	;# 
   663  0114                     	;# 
   664  0115                     	;# 
   665  0116                     	;# 
   666  0117                     	;# 
   667  0118                     	;# 
   668  0119                     	;# 
   669  011D                     	;# 
   670  018C                     	;# 
   671  018E                     	;# 
   672  0191                     	;# 
   673  0191                     	;# 
   674  0192                     	;# 
   675  0193                     	;# 
   676  0193                     	;# 
   677  0194                     	;# 
   678  0195                     	;# 
   679  0196                     	;# 
   680  0197                     	;# 
   681  0199                     	;# 
   682  019A                     	;# 
   683  019B                     	;# 
   684  019B                     	;# 
   685  019C                     	;# 
   686  019D                     	;# 
   687  019E                     	;# 
   688  019F                     	;# 
   689  020C                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  0212                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0213                     	;# 
   696  0214                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0216                     	;# 
   702  0216                     	;# 
   703  0217                     	;# 
   704  0217                     	;# 
   705  0391                     	;# 
   706  0392                     	;# 
   707  0393                     	;# 
   708  039A                     	;# 
   709  039B                     	;# 
   710  0611                     	;# 
   711  0612                     	;# 
   712  0613                     	;# 
   713  0613                     	;# 
   714  0614                     	;# 
   715  0615                     	;# 
   716  0616                     	;# 
   717  0616                     	;# 
   718  0691                     	;# 
   719  0692                     	;# 
   720  0693                     	;# 
   721  0694                     	;# 
   722  0695                     	;# 
   723  0E8E                     	;# 
   724  0E8F                     	;# 
   725  0E90                     	;# 
   726  0E91                     	;# 
   727  0E92                     	;# 
   728  0E93                     	;# 
   729  0E94                     	;# 
   730  0E94                     	;# 
   731  0E95                     	;# 
   732  0E96                     	;# 
   733  0E97                     	;# 
   734  0E98                     	;# 
   735  0E99                     	;# 
   736  0E9A                     	;# 
   737  0E9B                     	;# 
   738  0E9C                     	;# 
   739  0E9D                     	;# 
   740  0E9E                     	;# 
   741  0E9F                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000E                     	;# 
   767  0011                     	;# 
   768  0012                     	;# 
   769  0015                     	;# 
   770  0016                     	;# 
   771  0016                     	;# 
   772  0017                     	;# 
   773  0018                     	;# 
   774  0019                     	;# 
   775  001A                     	;# 
   776  001B                     	;# 
   777  001C                     	;# 
   778  008C                     	;# 
   779  008E                     	;# 
   780  0091                     	;# 
   781  0092                     	;# 
   782  0095                     	;# 
   783  0096                     	;# 
   784  0097                     	;# 
   785  0098                     	;# 
   786  0099                     	;# 
   787  009A                     	;# 
   788  009B                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  009F                     	;# 
   794  010C                     	;# 
   795  010E                     	;# 
   796  0111                     	;# 
   797  0112                     	;# 
   798  0113                     	;# 
   799  0114                     	;# 
   800  0115                     	;# 
   801  0116                     	;# 
   802  0117                     	;# 
   803  0118                     	;# 
   804  0119                     	;# 
   805  011D                     	;# 
   806  018C                     	;# 
   807  018E                     	;# 
   808  0191                     	;# 
   809  0191                     	;# 
   810  0192                     	;# 
   811  0193                     	;# 
   812  0193                     	;# 
   813  0194                     	;# 
   814  0195                     	;# 
   815  0196                     	;# 
   816  0197                     	;# 
   817  0199                     	;# 
   818  019A                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019C                     	;# 
   822  019D                     	;# 
   823  019E                     	;# 
   824  019F                     	;# 
   825  020C                     	;# 
   826  0211                     	;# 
   827  0211                     	;# 
   828  0212                     	;# 
   829  0212                     	;# 
   830  0213                     	;# 
   831  0213                     	;# 
   832  0214                     	;# 
   833  0214                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0216                     	;# 
   838  0216                     	;# 
   839  0217                     	;# 
   840  0217                     	;# 
   841  0391                     	;# 
   842  0392                     	;# 
   843  0393                     	;# 
   844  039A                     	;# 
   845  039B                     	;# 
   846  0611                     	;# 
   847  0612                     	;# 
   848  0613                     	;# 
   849  0613                     	;# 
   850  0614                     	;# 
   851  0615                     	;# 
   852  0616                     	;# 
   853  0616                     	;# 
   854  0691                     	;# 
   855  0692                     	;# 
   856  0693                     	;# 
   857  0694                     	;# 
   858  0695                     	;# 
   859  0E8E                     	;# 
   860  0E8F                     	;# 
   861  0E90                     	;# 
   862  0E91                     	;# 
   863  0E92                     	;# 
   864  0E93                     	;# 
   865  0E94                     	;# 
   866  0E94                     	;# 
   867  0E95                     	;# 
   868  0E96                     	;# 
   869  0E97                     	;# 
   870  0E98                     	;# 
   871  0E99                     	;# 
   872  0E9A                     	;# 
   873  0E9B                     	;# 
   874  0E9C                     	;# 
   875  0E9D                     	;# 
   876  0E9E                     	;# 
   877  0E9F                     	;# 
   878  0FE4                     	;# 
   879  0FE5                     	;# 
   880  0FE6                     	;# 
   881  0FE7                     	;# 
   882  0FE8                     	;# 
   883  0FE9                     	;# 
   884  0FEA                     	;# 
   885  0FEB                     	;# 
   886  0FED                     	;# 
   887  0FEE                     	;# 
   888  0FEF                     	;# 
   889  0000                     	;# 
   890  0001                     	;# 
   891  0002                     	;# 
   892  0003                     	;# 
   893  0004                     	;# 
   894  0005                     	;# 
   895  0006                     	;# 
   896  0007                     	;# 
   897  0008                     	;# 
   898  0009                     	;# 
   899  000A                     	;# 
   900  000B                     	;# 
   901  000C                     	;# 
   902  000E                     	;# 
   903  0011                     	;# 
   904  0012                     	;# 
   905  0015                     	;# 
   906  0016                     	;# 
   907  0016                     	;# 
   908  0017                     	;# 
   909  0018                     	;# 
   910  0019                     	;# 
   911  001A                     	;# 
   912  001B                     	;# 
   913  001C                     	;# 
   914  008C                     	;# 
   915  008E                     	;# 
   916  0091                     	;# 
   917  0092                     	;# 
   918  0095                     	;# 
   919  0096                     	;# 
   920  0097                     	;# 
   921  0098                     	;# 
   922  0099                     	;# 
   923  009A                     	;# 
   924  009B                     	;# 
   925  009B                     	;# 
   926  009C                     	;# 
   927  009D                     	;# 
   928  009E                     	;# 
   929  009F                     	;# 
   930  010C                     	;# 
   931  010E                     	;# 
   932  0111                     	;# 
   933  0112                     	;# 
   934  0113                     	;# 
   935  0114                     	;# 
   936  0115                     	;# 
   937  0116                     	;# 
   938  0117                     	;# 
   939  0118                     	;# 
   940  0119                     	;# 
   941  011D                     	;# 
   942  018C                     	;# 
   943  018E                     	;# 
   944  0191                     	;# 
   945  0191                     	;# 
   946  0192                     	;# 
   947  0193                     	;# 
   948  0193                     	;# 
   949  0194                     	;# 
   950  0195                     	;# 
   951  0196                     	;# 
   952  0197                     	;# 
   953  0199                     	;# 
   954  019A                     	;# 
   955  019B                     	;# 
   956  019B                     	;# 
   957  019C                     	;# 
   958  019D                     	;# 
   959  019E                     	;# 
   960  019F                     	;# 
   961  020C                     	;# 
   962  0211                     	;# 
   963  0211                     	;# 
   964  0212                     	;# 
   965  0212                     	;# 
   966  0213                     	;# 
   967  0213                     	;# 
   968  0214                     	;# 
   969  0214                     	;# 
   970  0215                     	;# 
   971  0215                     	;# 
   972  0215                     	;# 
   973  0216                     	;# 
   974  0216                     	;# 
   975  0217                     	;# 
   976  0217                     	;# 
   977  0391                     	;# 
   978  0392                     	;# 
   979  0393                     	;# 
   980  039A                     	;# 
   981  039B                     	;# 
   982  0611                     	;# 
   983  0612                     	;# 
   984  0613                     	;# 
   985  0613                     	;# 
   986  0614                     	;# 
   987  0615                     	;# 
   988  0616                     	;# 
   989  0616                     	;# 
   990  0691                     	;# 
   991  0692                     	;# 
   992  0693                     	;# 
   993  0694                     	;# 
   994  0695                     	;# 
   995  0E8E                     	;# 
   996  0E8F                     	;# 
   997  0E90                     	;# 
   998  0E91                     	;# 
   999  0E92                     	;# 
  1000  0E93                     	;# 
  1001  0E94                     	;# 
  1002  0E94                     	;# 
  1003  0E95                     	;# 
  1004  0E96                     	;# 
  1005  0E97                     	;# 
  1006  0E98                     	;# 
  1007  0E99                     	;# 
  1008  0E9A                     	;# 
  1009  0E9B                     	;# 
  1010  0E9C                     	;# 
  1011  0E9D                     	;# 
  1012  0E9E                     	;# 
  1013  0E9F                     	;# 
  1014  0FE4                     	;# 
  1015  0FE5                     	;# 
  1016  0FE6                     	;# 
  1017  0FE7                     	;# 
  1018  0FE8                     	;# 
  1019  0FE9                     	;# 
  1020  0FEA                     	;# 
  1021  0FEB                     	;# 
